0 info it worked if it ends with ok
1547 verbose gentlyRm don't care about contents; nuking D:\Projects\baseWebpack\node_modules\file-loader
1548 silly gunzTarPerm modes [ '777', '666' ]
1549 silly gunzTarPerm extractEntry package.json
1550 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1551 silly gunzTarPerm extractEntry CHANGELOG.md
1552 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
1553 silly gunzTarPerm extractEntry LICENSE
1554 silly gunzTarPerm modified mode [ 'LICENSE', 436, 438 ]
1555 silly gunzTarPerm extractEntry README.md
1556 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1557 silly gunzTarPerm extractEntry dist/cjs.js
1558 silly gunzTarPerm modified mode [ 'dist/cjs.js', 436, 438 ]
1559 silly gunzTarPerm extractEntry dist/index.js
1560 silly gunzTarPerm modified mode [ 'dist/index.js', 420, 438 ]
1561 silly gunzTarPerm extractEntry dist/options.json
1562 silly gunzTarPerm modified mode [ 'dist/options.json', 420, 438 ]
1563 verbose write writing to D:\Projects\baseWebpack\node_modules\file-loader\package.json
1564 info preinstall file-loader@3.0.1
1565 verbose readDependencies loading dependencies from D:\Projects\baseWebpack\node_modules\file-loader\package.json
1566 silly prepareForInstallMany adding schema-utils@^1.0.0 from file-loader dependencies
1567 verbose readDependencies loading dependencies from D:\Projects\baseWebpack\node_modules\file-loader\package.json
1568 silly cache add args [ 'schema-utils@^1.0.0', null ]
1569 verbose cache add spec schema-utils@^1.0.0
1570 silly cache add parsed spec Result {
1570 silly cache add   raw: 'schema-utils@^1.0.0',
1570 silly cache add   scope: null,
1570 silly cache add   name: 'schema-utils',
1570 silly cache add   rawSpec: '^1.0.0',
1570 silly cache add   spec: '>=1.0.0 <2.0.0',
1570 silly cache add   type: 'range' }
1571 silly addNamed schema-utils@>=1.0.0 <2.0.0
1572 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for schema-utils
1573 silly addNameRange { name: 'schema-utils', range: '>=1.0.0 <2.0.0', hasData: false }
1574 silly mapToRegistry name schema-utils
1575 silly mapToRegistry using default registry
1576 silly mapToRegistry registry http://npm.geoinfo.ch/
1577 silly mapToRegistry data Result {
1577 silly mapToRegistry   raw: 'schema-utils',
1577 silly mapToRegistry   scope: null,
1577 silly mapToRegistry   name: 'schema-utils',
1577 silly mapToRegistry   rawSpec: '',
1577 silly mapToRegistry   spec: 'latest',
1577 silly mapToRegistry   type: 'tag' }
1578 silly mapToRegistry uri http://npm.geoinfo.ch/schema-utils
1579 verbose addNameRange registry:http://npm.geoinfo.ch/schema-utils not in flight; fetching
1580 verbose request uri http://npm.geoinfo.ch/schema-utils
1581 verbose request no auth needed
1582 info attempt registry request try #1 at 11:33:39
1583 verbose etag "d9bfcd6ac9980d0d19fb5fa60a0ca129"
1584 http request GET http://npm.geoinfo.ch/schema-utils
1585 http 304 http://npm.geoinfo.ch/schema-utils
1586 verbose headers { 'x-powered-by': 'verdaccio/2.1.7',
1586 verbose headers   etag: '"d9bfcd6ac9980d0d19fb5fa60a0ca129"',
1586 verbose headers   'x-status-cat': 'http://flic.kr/p/aXY3dH',
1586 verbose headers   date: 'Wed, 09 Jan 2019 10:33:39 GMT',
1586 verbose headers   connection: 'close' }
1587 silly get cb [ 304,
1587 silly get   { 'x-powered-by': 'verdaccio/2.1.7',
1587 silly get     etag: '"d9bfcd6ac9980d0d19fb5fa60a0ca129"',
1587 silly get     'x-status-cat': 'http://flic.kr/p/aXY3dH',
1587 silly get     date: 'Wed, 09 Jan 2019 10:33:39 GMT',
1587 silly get     connection: 'close' } ]
1588 verbose etag http://npm.geoinfo.ch/schema-utils from cache
1589 verbose get saving schema-utils to C:\Users\doej\AppData\Roaming\npm-cache\npm.geoinfo.ch\schema-utils\.cache.json
1590 verbose correctMkdir C:\Users\doej\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1591 silly addNameRange number 2 { name: 'schema-utils', range: '>=1.0.0 <2.0.0', hasData: true }
1592 silly addNameRange versions [ 'schema-utils',
1592 silly addNameRange   [ '0.1.0',
1592 silly addNameRange     '0.2.1',
1592 silly addNameRange     '0.3.0',
1592 silly addNameRange     '0.4.0',
1592 silly addNameRange     '0.4.1',
1592 silly addNameRange     '0.4.2',
1592 silly addNameRange     '0.4.3',
1592 silly addNameRange     '0.4.4',
1592 silly addNameRange     '0.4.5',
1592 silly addNameRange     '0.4.6',
1592 silly addNameRange     '0.4.7',
1592 silly addNameRange     '1.0.0' ] ]
1593 silly addNamed schema-utils@1.0.0
1594 verbose addNamed "1.0.0" is a plain semver version for schema-utils
1595 silly cache afterAdd schema-utils@1.0.0
1596 verbose afterAdd C:\Users\doej\AppData\Roaming\npm-cache\schema-utils\1.0.0\package\package.json not in flight; writing
1597 verbose correctMkdir C:\Users\doej\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1598 verbose afterAdd C:\Users\doej\AppData\Roaming\npm-cache\schema-utils\1.0.0\package\package.json written
1599 silly install resolved [ { name: 'schema-utils',
1599 silly install resolved     version: '1.0.0',
1599 silly install resolved     description: 'webpack Validation Utils',
1599 silly install resolved     main: 'src/index.js',
1599 silly install resolved     files: [ 'src' ],
1599 silly install resolved     engines: { node: '>= 4' },
1599 silly install resolved     scripts:
1599 silly install resolved      { lint: 'eslint --cache src test',
1599 silly install resolved        test: 'jest --env node --verbose --coverage',
1599 silly install resolved        clean: 'del-cli coverage',
1599 silly install resolved        commits: 'commitlint --from $(git rev-list --tags --max-count=1)',
1599 silly install resolved        release: 'npm run commits && standard-version' },
1599 silly install resolved     dependencies:
1599 silly install resolved      { ajv: '^6.1.0',
1599 silly install resolved        'ajv-errors': '^1.0.0',
1599 silly install resolved        'ajv-keywords': '^3.1.0' },
1599 silly install resolved     devDependencies:
1599 silly install resolved      { '@commitlint/cli': '^7.0.0',
1599 silly install resolved        '@commitlint/config-conventional': '^7.0.0',
1599 silly install resolved        '@webpack-contrib/eslint-config-webpack': '^2.0.0',
1599 silly install resolved        'del-cli': '^1.0.0',
1599 silly install resolved        eslint: '^5.0.0',
1599 silly install resolved        'eslint-plugin-import': '^2.0.0',
1599 silly install resolved        'eslint-plugin-prettier': '^2.0.0',
1599 silly install resolved        jest: '^21.0.0',
1599 silly install resolved        prettier: '^1.0.0',
1599 silly install resolved        'standard-version': '^4.0.0' },
1599 silly install resolved     author:
1599 silly install resolved      { name: 'webpack Contrib',
1599 silly install resolved        url: 'https://github.com/webpack-contrib' },
1599 silly install resolved     bugs:
1599 silly install resolved      { url: 'https://github.com/webpack-contrib/schema-utils/issues' },
1599 silly install resolved     homepage: 'https://github.com/webpack-contrib/schema-utils',
1599 silly install resolved     repository:
1599 silly install resolved      { type: 'git',
1599 silly install resolved        url: 'git+https://github.com/webpack-contrib/schema-utils.git' },
1599 silly install resolved     license: 'MIT',
1599 silly install resolved     gitHead: '6ca2322d4c8c5818c4a8f71328ac88e3507ec4e8',
1599 silly install resolved     _id: 'schema-utils@1.0.0',
1599 silly install resolved     _npmVersion: '6.3.0',
1599 silly install resolved     _nodeVersion: '10.8.0',
1599 silly install resolved     _npmUser:
1599 silly install resolved      { name: 'michael-ciniawsky',
1599 silly install resolved        email: 'michael.ciniawsky@gmail.com' },
1599 silly install resolved     dist:
1599 silly install resolved      { integrity:
1599 silly install resolved         'sha512-i27Mic4KovM/lnGsy8whRCHhc7VicJajAjTrYg11K9zfZXnYIt4k5F+kZkwjnrhKzLic/HLU4j11mjsz2G/75g==',
1599 silly install resolved        shasum: '0b79a93204d7b600d4b2850d1f66c2a34951c770',
1599 silly install resolved        tarball:
1599 silly install resolved         'http://npm.geoinfo.ch/schema-utils/-/schema-utils-1.0.0.tgz',
1599 silly install resolved        fileCount: 7,
1599 silly install resolved        unpackedSize: 11504,
1599 silly install resolved        'npm-signature':
1599 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJbaclaCRA9TVsSAnZWagAAQdQP+wYwozp28/D/pQfqP+8P\nZubNavTF9u29pNaAQap3C1k5AdB0SKz5huvaFaECN0NQZ/qvMsmvBn1b02rD\nu4qByf2okF9ydL/lSrDh9yQ/C0eKxtA3eKQ3wOAb6T74kpYK2ckPCWwpBeIk\nRRvWyb3+Gh8SWJJzglAz2qGiQuAXHdP6s7mTE7RvaSaCReMBIhkvaexycBaY\nWTYlZPGVG9NagREbbEDzH5EXBdzGQRjcAyM7szvCw1s416er7yTrDTw4XSRv\nmt/g9AiSrs2v/jna1BY7AR350Z6VeU2WAv8/Ri0O1umKOsUUVgFzCOwVPGYT\n1ASANqpkX9WTGKECKwulk/JGnDuwmxleRfUYJUX0tJbU2UkMvysFMVvRhovU\nRmyHpr0DhCl/+IOgpxRgqKi6zvR8b4nQN76lAUbsf9MZ2pz9T1ZnSKvEIT+m\ndyDpw/R/0eAdk3NCuaZl9gJ9/hYpJCguvRx9fAjdl7H8Zlx/GCz/H0sxFQuP\nN2nM3mOieryk63L/JK/ncpRFoSAsHmrPDPrlR//jEUshaz7ONxB6Z+guUvTi\n3I9nFD5Xzt9cr7Ev5ABtdb6gOkYDD0C3IJcoWXS5rYQ07KMzbXbKzTHPLKh9\nvW5D/N3rN+DMFaLNztbixM0eunvnc/rswEYhw2bFXpdCJA0VT44TmtOdcWU4\nr1TM\r\n=gDs9\r\n-----END PGP SIGNATURE-----\r\n' },
1599 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
1599 silly install resolved     directories: {},
1599 silly install resolved     _npmOperationalInternal:
1599 silly install resolved      { host: 's3://npm-registry-packages',
1599 silly install resolved        tmp: 'tmp/schema-utils_1.0.0_1533659472153_0.8504713655306841' },
1599 silly install resolved     _shasum: '0b79a93204d7b600d4b2850d1f66c2a34951c770',
1599 silly install resolved     _resolved:
1599 silly install resolved      'http://npm.geoinfo.ch/schema-utils/-/schema-utils-1.0.0.tgz',
1599 silly install resolved     _from: 'schema-utils@>=1.0.0 <2.0.0',
1599 silly install resolved     readme: 'ERROR: No README data found!' } ]
1600 info install schema-utils@1.0.0 into D:\Projects\baseWebpack\node_modules\file-loader
1601 info installOne schema-utils@1.0.0
1602 verbose installOne of schema-utils to D:\Projects\baseWebpack\node_modules\file-loader not in flight; installing
1603 verbose correctMkdir C:\Users\doej\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1604 verbose lock using C:\Users\doej\AppData\Roaming\npm-cache\_locks\schema-utils-bdfcd499a0694414.lock for D:\Projects\baseWebpack\node_modules\file-loader\node_modules\schema-utils
1605 silly install write writing schema-utils 1.0.0 to D:\Projects\baseWebpack\node_modules\file-loader\node_modules\schema-utils
1606 verbose unbuild node_modules\file-loader\node_modules\schema-utils
1607 silly gentlyRm D:\Projects\baseWebpack\node_modules\file-loader\node_modules\schema-utils is being purged from base D:\Projects\baseWebpack
1608 verbose gentlyRm don't care about contents; nuking D:\Projects\baseWebpack\node_modules\file-loader\node_modules\schema-utils
1609 verbose tar unpack C:\Users\doej\AppData\Roaming\npm-cache\schema-utils\1.0.0\package.tgz
1610 verbose tar unpacking to D:\Projects\baseWebpack\node_modules\file-loader\node_modules\schema-utils
1611 silly gentlyRm D:\Projects\baseWebpack\node_modules\file-loader\node_modules\schema-utils is being purged
1612 verbose gentlyRm don't care about contents; nuking D:\Projects\baseWebpack\node_modules\file-loader\node_modules\schema-utils
1613 silly gunzTarPerm modes [ '777', '666' ]
1614 silly gunzTarPerm extractEntry package.json
1615 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1616 silly gunzTarPerm extractEntry CHANGELOG.md
1617 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 420, 438 ]
1618 silly gunzTarPerm extractEntry LICENSE
1619 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
1620 silly gunzTarPerm extractEntry README.md
1621 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1622 silly gunzTarPerm extractEntry src/index.js
1623 silly gunzTarPerm modified mode [ 'src/index.js', 420, 438 ]
1624 silly gunzTarPerm extractEntry src/validateOptions.js
1625 silly gunzTarPerm modified mode [ 'src/validateOptions.js', 420, 438 ]
1626 silly gunzTarPerm extractEntry src/ValidationError.js
1627 silly gunzTarPerm modified mode [ 'src/ValidationError.js', 420, 438 ]
